timezone,temp,humidity,description
2025-02-23 06:38:03,-0.24,29,clear sky
2025-02-23 06:46:28,-0.24,29,clear sky
2025-02-23 06:54:34,-0.24,29,clear sky
2025-02-23 07:10:12,-1.38,24,clear sky
2025-02-23 07:24:21,-0.24,34,clear sky
2025-02-23 07:32:57,-0.24,34,clear sky
2025-02-23 07:41:05,-0.24,34,clear sky
2025-02-23 07:49:23,-0.24,34,clear sky
2025-02-23 07:57:40,-0.24,34,clear sky
2025-02-23 08:21:12,-0.24,29,clear sky
2025-02-23 08:35:39,-0.24,29,clear sky
2025-02-23 08:45:38,-0.24,29,clear sky
2025-02-23 08:53:38,-0.24,29,clear sky
2025-02-23 09:08:50,-0.24,29,clear sky
2025-02-23 09:26:51,-2.24,34,clear sky
2025-02-23 09:37:32,-2.24,34,clear sky
2025-02-23 09:45:23,-2.24,34,clear sky
2025-02-23 09:53:35,-2.24,34,clear sky
2025-02-23 10:08:45,-2.24,34,clear sky
2025-02-23 10:29:44,-3.24,36,clear sky
2025-02-23 10:40:37,-3.24,36,clear sky
2025-02-23 10:48:54,-3.24,36,clear sky
2025-02-23 10:56:46,-3.24,36,clear sky
2025-02-23 11:12:17,-3.24,36,clear sky
2025-02-23 11:23:17,-4.24,42,clear sky
2025-02-23 11:31:34,-4.24,42,clear sky
2025-02-23 11:40:26,-4.24,42,clear sky
2025-02-23 11:48:28,-4.24,42,clear sky
2025-02-23 11:56:40,-4.24,42,clear sky
2025-02-23 12:27:31,-5.24,50,clear sky
2025-02-23 12:54:56,-5.24,50,clear sky
2025-02-23 13:14:57,-5.24,50,clear sky
2025-02-23 13:28:48,-5.24,50,clear sky
2025-02-23 13:37:27,-5.24,50,clear sky
2025-02-23 13:45:24,-5.24,50,clear sky
2025-02-23 13:53:34,-5.24,50,clear sky
2025-02-23 14:08:16,-5.24,50,clear sky
2025-02-23 14:26:26,-6.24,53,clear sky
2025-02-23 14:37:07,-6.24,53,clear sky
2025-02-23 14:45:05,-6.24,53,clear sky
2025-02-23 14:53:13,-6.24,53,clear sky
2025-02-23 15:07:26,-6.24,53,clear sky
2025-02-23 15:24:04,-6.24,53,clear sky
2025-02-23 15:32:55,-6.24,53,clear sky
2025-02-23 15:41:05,-6.24,53,clear sky
2025-02-23 15:49:15,-6.24,53,clear sky
2025-02-23 15:57:21,-6.24,53,clear sky
2025-02-23 16:18:21,-6.24,53,clear sky
2025-02-23 16:34:35,-6.24,58,clear sky
2025-02-23 16:43:25,-6.24,58,clear sky
2025-02-23 16:51:46,-6.24,58,clear sky
2025-02-23 16:59:47,-6.24,58,clear sky
2025-02-23 17:18:02,-3.7,39,clear sky
2025-02-23 17:29:19,-8.24,62,clear sky
2025-02-23 17:39:23,-8.24,62,clear sky
2025-02-23 17:47:30,-8.24,62,clear sky
2025-02-23 17:55:21,-8.24,62,clear sky
2025-02-23 18:15:36,-3.84,39,clear sky
2025-02-23 18:34:12,-8.24,67,clear sky
2025-02-23 18:44:12,-8.24,67,clear sky
2025-02-23 18:52:02,-8.24,67,clear sky
2025-02-23 19:00:20,-8.24,67,clear sky
2025-02-23 19:16:40,-4,41,clear sky
2025-02-23 19:24:32,-10.24,79,clear sky
2025-02-23 19:33:13,-10.24,79,clear sky
2025-02-23 19:41:11,-10.24,79,clear sky
2025-02-23 19:49:25,-10.24,79,clear sky
2025-02-23 19:57:33,-10.24,79,clear sky
2025-02-23 20:17:22,-4.09,42,clear sky
2025-02-23 20:30:04,-10.24,73,clear sky
2025-02-23 20:40:02,-10.24,73,clear sky
2025-02-23 20:48:15,-10.24,73,clear sky
2025-02-23 20:56:31,-10.24,73,clear sky
2025-02-23 21:12:47,-4.28,42,clear sky
2025-02-23 21:26:09,-9.24,73,clear sky
2025-02-23 21:35:10,-9.24,73,clear sky
2025-02-23 21:43:18,-9.24,73,clear sky
2025-02-23 21:51:27,-9.24,73,clear sky
2025-02-23 21:59:27,-9.24,73,clear sky
2025-02-23 22:19:05,-4.35,43,clear sky
2025-02-23 22:32:22,-10.24,79,clear sky
2025-02-23 22:40:26,-10.24,79,clear sky
2025-02-23 22:48:31,-10.24,79,clear sky
2025-02-23 22:56:24,-10.24,79,clear sky
2025-02-23 23:13:09,-4.24,43,clear sky
2025-02-23 23:25:43,-7.24,68,clear sky
2025-02-23 23:35:15,-7.24,68,clear sky
2025-02-23 23:43:20,-7.24,68,clear sky
2025-02-23 23:51:09,-7.24,68,clear sky
2025-02-23 23:59:10,-7.24,68,clear sky
2025-02-24 01:42:14,-0.24,37,clear sky
2025-02-24 02:44:41,0.76,32,clear sky
2025-02-24 03:15:13,-0.67,29,clear sky
2025-02-24 03:37:50,1.76,30,clear sky
2025-02-24 03:48:39,1.76,30,clear sky
2025-02-24 03:56:27,1.76,30,clear sky
2025-02-24 04:18:13,1.76,30,clear sky
2025-02-24 04:35:46,2.76,30,clear sky
2025-02-24 04:45:11,2.76,30,clear sky
2025-02-24 04:53:08,2.76,30,clear sky
2025-02-24 05:09:24,1.22,24,clear sky
2025-02-24 05:29:34,3.76,33,clear sky
2025-02-24 05:40:36,3.76,33,clear sky
2025-02-24 05:48:44,3.76,33,clear sky
2025-02-24 05:56:56,3.76,33,clear sky
2025-02-24 06:24:18,3.76,33,clear sky
2025-02-24 06:43:21,3.76,33,clear sky
2025-02-24 06:51:50,3.76,33,clear sky
2025-02-24 06:59:50,3.76,33,clear sky
2025-02-24 07:21:13,3.76,30,clear sky
2025-02-24 07:29:43,3.76,30,clear sky
2025-02-24 07:38:30,3.76,30,clear sky
2025-02-24 07:46:40,3.76,30,clear sky
2025-02-24 07:54:29,3.76,30,clear sky
2025-02-24 08:15:43,2.31,25,clear sky
2025-02-24 08:37:21,3.76,30,clear sky
2025-02-24 08:48:43,3.76,30,clear sky
2025-02-24 08:58:13,3.76,30,clear sky
2025-02-24 09:17:44,1.87,27,clear sky
2025-02-24 09:32:15,1.76,35,clear sky
2025-02-24 09:41:53,1.76,35,clear sky
2025-02-24 09:49:39,1.76,35,clear sky
2025-02-24 09:57:53,1.76,35,clear sky
2025-02-24 10:19:55,1.12,32,clear sky
2025-02-24 10:38:31,0.76,40,clear sky
2025-02-24 10:46:48,0.76,40,clear sky
2025-02-24 10:54:36,0.76,40,clear sky
2025-02-24 11:09:47,0.76,40,clear sky
2025-02-24 11:23:15,0.76,60,clear sky
2025-02-24 11:31:41,0.76,60,clear sky
2025-02-24 11:39:42,0.76,60,clear sky
2025-02-24 11:47:51,0.76,60,clear sky
2025-02-24 11:56:00,0.76,60,clear sky
2025-02-24 12:28:29,0.11,38,clear sky
2025-02-24 13:00:19,0.76,64,clear sky
2025-02-24 13:29:32,-0.24,69,clear sky
2025-02-24 13:41:39,-0.24,69,clear sky
2025-02-24 13:49:42,-0.24,69,clear sky
2025-02-24 13:57:36,-0.24,69,clear sky
2025-02-24 14:17:25,-0.26,42,clear sky
2025-02-24 14:35:00,-2.24,86,clear sky
2025-02-24 14:44:50,-2.24,86,clear sky
2025-02-24 14:53:05,-2.24,86,clear sky
2025-02-24 15:09:30,-2.24,86,clear sky
2025-02-24 15:30:13,-5.24,93,clear sky
2025-02-24 15:41:59,-5.24,93,clear sky
2025-02-24 15:50:03,-5.24,93,clear sky
2025-02-24 15:58:12,-5.24,93,clear sky
2025-02-24 16:25:13,-6.24,100,clear sky
2025-02-24 16:43:49,-6.24,100,clear sky
2025-02-24 16:53:28,-6.24,100,clear sky
2025-02-24 17:08:23,-0.46,50,clear sky
2025-02-24 17:26:13,-5.24,100,clear sky
2025-02-24 17:36:43,-5.24,100,clear sky
2025-02-24 17:44:53,-5.24,100,clear sky
2025-02-24 17:53:00,-5.24,100,clear sky
2025-02-24 18:11:47,-5.24,100,clear sky
2025-02-24 18:36:37,-7.24,93,clear sky
2025-02-24 18:48:46,-7.24,93,clear sky
2025-02-24 18:56:52,-7.24,93,clear sky
2025-02-24 19:12:59,-7.24,93,clear sky
2025-02-24 19:23:43,-6.24,93,clear sky
2025-02-24 19:32:32,-6.24,93,clear sky
2025-02-24 19:40:39,-6.24,93,clear sky
2025-02-24 19:48:45,-6.24,93,clear sky
2025-02-24 19:56:45,-6.24,93,clear sky
2025-02-24 20:17:48,-0.5,68,broken clouds
2025-02-24 20:32:10,-7.24,100,clear sky
2025-02-24 20:42:03,-7.24,100,clear sky
2025-02-24 20:50:18,-7.24,100,clear sky
2025-02-24 20:58:35,-7.24,100,clear sky
2025-02-24 21:17:26,-0.58,69,broken clouds
2025-02-24 21:28:28,-7.24,100,clear sky
2025-02-24 21:38:01,-7.24,100,clear sky
2025-02-24 21:46:06,-7.24,100,clear sky
2025-02-24 21:54:14,-7.24,100,clear sky
2025-02-24 22:10:05,-0.74,68,scattered clouds
2025-02-24 22:29:58,-6.24,100,clear sky
2025-02-24 22:41:09,-6.24,100,clear sky
2025-02-24 22:49:15,-6.24,100,clear sky
2025-02-24 22:57:26,-6.24,100,clear sky
2025-02-24 23:16:19,-0.53,66,scattered clouds
2025-02-24 23:28:40,-3.24,93,clear sky
2025-02-24 23:37:26,-3.24,93,clear sky
2025-02-24 23:45:40,-3.24,93,clear sky
2025-02-24 23:53:29,-3.24,93,clear sky
2025-02-25 00:44:39,0.76,80,clear sky
2025-02-25 02:09:52,3.76,60,clear sky
2025-02-25 02:59:17,3.76,60,broken clouds
2025-02-25 03:27:43,5.76,52,broken clouds
2025-02-25 03:43:13,5.76,52,broken clouds
2025-02-25 03:51:18,5.76,52,broken clouds
2025-02-25 03:59:11,5.76,52,broken clouds
2025-02-25 04:25:08,3.82,50,overcast clouds
2025-02-25 04:39:22,4.76,56,broken clouds
2025-02-25 04:47:11,4.76,56,broken clouds
2025-02-25 04:55:09,4.76,56,broken clouds
2025-02-25 05:12:44,4.76,56,broken clouds
2025-02-25 05:30:54,4.76,60,broken clouds
2025-02-25 05:41:25,4.76,60,broken clouds
2025-02-25 05:49:44,4.76,60,broken clouds
2025-02-25 05:57:47,4.76,60,broken clouds
2025-02-25 06:26:15,4.76,65,broken clouds
2025-02-25 06:43:33,4.76,65,broken clouds
2025-02-25 06:51:44,4.76,65,broken clouds
2025-02-25 06:59:41,4.76,65,broken clouds
2025-02-25 07:20:50,5.76,61,broken clouds
2025-02-25 07:30:09,5.76,61,broken clouds
2025-02-25 07:38:49,5.76,61,broken clouds
2025-02-25 07:46:45,5.76,61,broken clouds
2025-02-25 07:54:51,5.76,61,broken clouds
2025-02-25 08:16:34,4.44,60,overcast clouds
2025-02-25 08:36:28,4.76,65,broken clouds
2025-02-25 08:48:20,4.76,65,broken clouds
2025-02-25 08:56:22,4.76,65,broken clouds
2025-02-25 09:16:21,3.84,66,overcast clouds
2025-02-25 09:31:44,4.76,70,broken clouds
2025-02-25 09:41:40,4.76,70,broken clouds
2025-02-25 09:49:33,4.76,70,broken clouds
2025-02-25 09:57:34,4.76,70,broken clouds
2025-02-25 10:18:49,3.37,71,overcast clouds
2025-02-25 10:38:13,3.76,75,broken clouds
2025-02-25 10:46:37,3.76,75,broken clouds
2025-02-25 10:54:46,3.76,75,broken clouds
2025-02-25 11:10:14,3.76,75,broken clouds
2025-02-25 11:24:25,3.76,75,broken clouds
2025-02-25 11:33:47,3.76,75,broken clouds
2025-02-25 11:41:38,3.76,75,broken clouds
2025-02-25 11:49:35,3.76,75,broken clouds
2025-02-25 11:57:51,3.76,75,broken clouds
2025-02-25 12:36:16,3.76,81,scattered clouds
2025-02-25 13:03:04,3.76,81,scattered clouds
2025-02-25 13:30:44,1.76,93,scattered clouds
2025-02-25 13:42:08,1.76,93,scattered clouds
2025-02-25 13:50:12,1.76,93,scattered clouds
2025-02-25 13:58:08,1.76,93,scattered clouds
2025-02-25 14:18:16,2.47,86,clear sky
2025-02-25 14:36:21,1.76,93,scattered clouds
2025-02-25 14:45:44,1.76,93,scattered clouds
2025-02-25 14:53:54,1.76,93,scattered clouds
2025-02-25 15:11:02,2.3,87,clear sky
2025-02-25 15:30:32,2.76,93,scattered clouds
2025-02-25 15:42:29,2.76,93,scattered clouds
2025-02-25 15:50:38,2.76,93,scattered clouds
2025-02-25 15:58:41,2.76,93,scattered clouds
2025-02-25 16:26:12,2.76,93,scattered clouds
2025-02-25 16:44:21,2.76,93,mist
2025-02-25 16:53:44,2.76,93,mist
2025-02-25 17:10:58,1.9,90,clear sky
2025-02-25 17:31:43,2.76,100,mist
2025-02-25 17:42:42,2.76,100,mist
2025-02-25 17:50:53,2.76,100,mist
2025-02-25 17:58:49,2.76,100,mist
2025-02-25 18:28:30,2.76,100,mist
2025-02-25 18:46:00,2.76,100,mist
2025-02-25 18:54:06,2.76,100,mist
2025-02-25 19:08:41,2.76,100,mist
2025-02-25 19:21:56,1.76,100,mist
2025-02-25 19:29:53,1.76,100,mist
2025-02-25 19:38:39,1.76,100,mist
2025-02-25 19:46:59,1.76,100,mist
2025-02-25 19:54:49,1.76,100,mist
2025-02-25 20:13:18,0.19,69,clear sky
2025-02-25 20:30:22,-0.24,100,mist
2025-02-25 20:41:17,-0.24,100,mist
2025-02-25 20:49:24,-0.24,100,mist
2025-02-25 20:57:18,-0.24,100,mist
2025-02-25 21:15:45,-0.26,56,clear sky
2025-02-25 21:28:29,-1.24,93,fog
2025-02-25 21:38:56,-1.24,93,fog
2025-02-25 21:47:11,-1.24,93,fog
2025-02-25 21:55:12,-1.24,93,fog
2025-02-25 22:12:03,-1.24,93,fog
2025-02-25 22:31:02,-4.24,100,fog
2025-02-25 22:41:56,-4.24,100,fog
2025-02-25 22:50:04,-4.24,100,fog
2025-02-25 22:57:56,-4.24,100,fog
2025-02-25 23:17:04,-4.24,100,fog
2025-02-25 23:28:46,-2.24,93,fog
2025-02-25 23:37:49,-2.24,93,fog
2025-02-25 23:45:52,-2.24,93,fog
2025-02-25 23:54:07,-2.24,93,fog
2025-02-26 00:51:30,2.76,75,mist
2025-02-26 02:11:20,3.76,60,haze
2025-02-26 02:58:35,4.76,45,haze
2025-02-26 03:26:05,6.76,26,clear sky
2025-02-26 03:43:43,6.76,26,clear sky
2025-02-26 03:51:38,6.76,26,clear sky
2025-02-26 03:59:28,6.76,26,clear sky
2025-02-26 04:27:05,7.76,17,clear sky
2025-02-26 04:43:26,7.76,17,clear sky
2025-02-26 04:51:54,7.76,17,clear sky
2025-02-26 05:00:03,7.76,17,clear sky
2025-02-26 05:22:38,7.76,21,clear sky
2025-02-26 05:36:49,7.76,21,clear sky
2025-02-26 05:44:55,7.76,21,clear sky
2025-02-26 05:52:51,7.76,21,clear sky
2025-02-26 06:12:14,5.99,17,clear sky
2025-02-26 06:37:13,7.76,19,clear sky
2025-02-26 06:48:36,7.76,19,clear sky
2025-02-26 06:56:34,7.76,19,clear sky
2025-02-26 07:14:50,7.76,19,clear sky
2025-02-26 07:27:45,7.76,18,clear sky
2025-02-26 07:36:50,7.76,18,clear sky
2025-02-26 07:44:58,7.76,18,clear sky
2025-02-26 07:53:23,7.76,18,clear sky
2025-02-26 08:12:37,7.76,18,clear sky
2025-02-26 08:34:26,6.76,19,clear sky
2025-02-26 08:47:33,6.76,19,clear sky
2025-02-26 08:55:27,6.76,19,clear sky
2025-02-26 09:14:23,4.08,29,clear sky
2025-02-26 09:30:53,4.76,22,clear sky
2025-02-26 09:41:22,4.76,22,clear sky
2025-02-26 09:49:15,4.76,22,clear sky
2025-02-26 09:57:25,4.76,22,clear sky
2025-02-26 10:19:00,3.39,33,clear sky
2025-02-26 10:37:59,2.76,23,clear sky
2025-02-26 10:46:21,2.76,23,clear sky
2025-02-26 10:54:40,2.76,23,clear sky
2025-02-26 11:10:31,2.76,23,clear sky
2025-02-26 11:24:20,1.76,27,clear sky
2025-02-26 11:33:21,1.76,27,clear sky
2025-02-26 11:41:08,1.76,27,clear sky
2025-02-26 11:49:30,1.76,27,clear sky
2025-02-26 11:57:42,1.76,27,clear sky
2025-02-26 12:35:56,0.76,37,clear sky
2025-02-26 13:02:49,0.76,37,clear sky
2025-02-26 13:30:04,-0.24,40,clear sky
2025-02-26 13:41:39,-0.24,40,clear sky
2025-02-26 13:50:00,-0.24,40,clear sky
2025-02-26 13:57:59,-0.24,40,clear sky
2025-02-26 14:17:53,1.11,54,clear sky
2025-02-26 14:35:15,-1.24,51,clear sky
2025-02-26 14:45:07,-1.24,51,clear sky
2025-02-26 14:53:21,-1.24,51,clear sky
2025-02-26 15:10:01,-1.24,51,clear sky
2025-02-26 15:30:51,-4.24,68,clear sky
2025-02-26 15:43:20,-4.24,68,clear sky
2025-02-26 15:51:31,-4.24,68,clear sky
2025-02-26 15:59:33,-4.24,68,clear sky
2025-02-26 16:28:36,-4.24,74,clear sky
2025-02-26 16:46:16,-4.24,74,clear sky
2025-02-26 16:54:38,-4.24,74,clear sky
2025-02-26 17:10:57,-4.24,74,clear sky
2025-02-26 17:28:56,-5.24,63,clear sky
2025-02-26 17:39:29,-5.24,63,clear sky
2025-02-26 17:47:19,-5.24,63,clear sky
2025-02-26 17:55:12,-5.24,63,clear sky
2025-02-26 18:17:45,0.16,58,clear sky
2025-02-26 18:40:13,0.05,55,clear sky
2025-02-26 18:50:43,0.15,57,clear sky
2025-02-26 18:58:59,0.05,55,clear sky
2025-02-26 19:16:35,0.15,57,clear sky
2025-02-26 19:25:24,0.15,57,clear sky
2025-02-26 19:35:13,0.15,57,clear sky
2025-02-26 19:43:17,0.07,56,clear sky
2025-02-26 19:51:18,0.07,56,clear sky
2025-02-26 19:59:28,-6.24,73,clear sky
2025-02-26 20:23:33,-6.24,73,clear sky
2025-02-26 20:35:50,-6.24,73,clear sky
2025-02-26 20:43:58,-6.24,73,clear sky
2025-02-26 20:52:08,-6.24,73,clear sky
2025-02-26 21:00:24,-6.24,73,clear sky
2025-02-26 21:21:46,-6.24,79,clear sky
2025-02-26 21:30:28,-6.24,79,clear sky
2025-02-26 21:39:16,-6.24,79,clear sky
2025-02-26 21:47:26,-6.24,79,clear sky
2025-02-26 21:55:21,-6.24,79,clear sky
2025-02-26 22:12:23,-6.24,79,clear sky
2025-02-26 22:31:10,-6.24,86,clear sky
2025-02-26 22:41:59,-6.24,86,clear sky
2025-02-26 22:50:09,-6.24,86,clear sky
2025-02-26 22:58:07,-6.24,86,clear sky
2025-02-26 23:18:51,0.34,48,clear sky
2025-02-26 23:31:17,-4.24,80,clear sky
2025-02-26 23:40:44,-4.24,80,clear sky
2025-02-26 23:48:34,-4.24,80,clear sky
2025-02-26 23:56:44,-4.24,80,clear sky
2025-02-27 01:14:09,5.76,24,clear sky
2025-02-27 02:33:45,8.76,25,clear sky
2025-02-27 03:05:32,8.76,25,clear sky
2025-02-27 03:32:54,9.76,16,clear sky
2025-02-27 03:46:43,9.76,16,clear sky
2025-02-27 03:54:41,9.76,16,clear sky
2025-02-27 04:14:24,11.76,13,clear sky
2025-02-27 04:34:54,11.76,13,clear sky
2025-02-27 04:46:11,11.76,13,clear sky
2025-02-27 04:54:12,11.76,13,clear sky
2025-02-27 05:11:26,11.76,13,clear sky
2025-02-27 05:31:31,12.76,11,clear sky
2025-02-27 05:42:13,12.76,11,clear sky
2025-02-27 05:50:25,12.76,11,clear sky
2025-02-27 05:58:31,12.76,11,clear sky
2025-02-27 06:28:00,12.76,11,few clouds
2025-02-27 06:45:40,12.76,11,few clouds
2025-02-27 06:53:44,12.76,11,few clouds
2025-02-27 07:09:55,12.76,11,few clouds
2025-02-27 07:25:35,12.76,13,clear sky
2025-02-27 07:34:58,12.76,13,clear sky
2025-02-27 07:43:09,12.76,13,clear sky
2025-02-27 07:51:16,12.76,13,clear sky
2025-02-27 07:59:08,12.76,13,clear sky
2025-02-27 08:27:22,11.76,16,clear sky
2025-02-27 08:42:26,11.76,16,clear sky
2025-02-27 08:51:50,11.76,16,clear sky
2025-02-27 08:59:47,11.76,16,clear sky
2025-02-27 09:23:48,8.93,15,broken clouds
2025-02-27 09:35:57,10.76,19,clear sky
